Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0320,554,238,792,1570,50.45%,272,470,742
"District Judge, 152nd Judicial District",0321,867,363,1230,2483,49.54%,325,807,1132
"District Judge, 152nd Judicial District",0322,426,124,550,1210,45.45%,149,384,533
"District Judge, 152nd Judicial District",0323,700,296,996,1793,55.55%,348,599,947
"District Judge, 152nd Judicial District",0324,1444,560,2004,2607,76.87%,1118,754,1872
"District Judge, 152nd Judicial District",0325,802,257,1059,2176,48.67%,173,817,990
"District Judge, 152nd Judicial District",0326,271,129,400,736,54.35%,138,228,366
"District Judge, 152nd Judicial District",0327,738,141,879,1758,50.00%,16,831,847
"District Judge, 152nd Judicial District",0328,425,286,711,1631,43.59%,196,477,673
"District Judge, 152nd Judicial District",0329,589,260,849,1621,52.38%,236,565,801
"District Judge, 152nd Judicial District",0330,863,326,1189,2146,55.41%,501,618,1119
"District Judge, 152nd Judicial District",0331,884,234,1118,1612,69.35%,680,377,1057
"District Judge, 152nd Judicial District",0332,1355,503,1858,2926,63.50%,166,1613,1779
"District Judge, 152nd Judicial District",0333,1385,942,2327,3296,70.60%,1592,611,2203
"District Judge, 152nd Judicial District",0334,246,104,350,786,44.53%,52,282,334
"District Judge, 152nd Judicial District",0335,489,293,782,1679,46.58%,176,553,729
"District Judge, 152nd Judicial District",0336,2489,689,3178,4771,66.61%,301,2775,3076
"District Judge, 152nd Judicial District",0337,367,155,522,1108,47.11%,72,417,489
"District Judge, 152nd Judicial District",0338,1626,632,2258,5001,45.15%,569,1568,2137
"District Judge, 152nd Judicial District",0339,704,303,1007,1909,52.75%,180,759,939
"District Judge, 152nd Judicial District",0340,2040,654,2694,4012,67.15%,1848,710,2558
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0341,380,278,658,1372,47.96%,144,475,619
"District Judge, 152nd Judicial District",0342,311,225,536,1092,49.08%,110,396,506
"District Judge, 152nd Judicial District",0343,722,370,1092,2099,52.02%,188,831,1019
"District Judge, 152nd Judicial District",0344,381,207,588,1225,48.00%,17,539,556
"District Judge, 152nd Judicial District",0345,575,349,924,1945,47.51%,168,699,867
"District Judge, 152nd Judicial District",0346,1,0,1,1,100.00%,0,0,0
"District Judge, 152nd Judicial District",0347,1461,618,2079,3614,57.53%,1165,828,1993
"District Judge, 152nd Judicial District",0348,830,242,1072,1796,59.69%,707,319,1026
"District Judge, 152nd Judicial District",0349,458,369,827,1372,60.28%,476,321,797
"District Judge, 152nd Judicial District",0350,1574,582,2256,3269,69.01%,734,1342,2076
"District Judge, 152nd Judicial District",0351,2855,570,3425,4799,71.37%,2489,789,3278
"District Judge, 152nd Judicial District",0352,2023,538,2561,4278,59.86%,1730,726,2456
"District Judge, 152nd Judicial District",0353,1715,659,2374,4156,57.12%,384,1899,2283
"District Judge, 152nd Judicial District",0354,1569,429,1998,3520,56.76%,427,1463,1890
"District Judge, 152nd Judicial District",0355,821,239,1050,1714,61.84%,103,922,1025
"District Judge, 152nd Judicial District",0356,1542,582,2124,3126,67.95%,1090,915,2005
"District Judge, 152nd Judicial District",0357,1882,557,2439,3685,66.19%,1692,630,2322
"District Judge, 152nd Judicial District",0358,775,376,1151,2634,43.70%,119,984,1103
"District Judge, 152nd Judicial District",0359,803,496,1299,3320,39.13%,126,1132,1258
"District Judge, 152nd Judicial District",0360,1858,597,2455,3309,74.19%,1039,1237,2276
"District Judge, 152nd Judicial District",0361,323,688,1011,1808,55.92%,138,771,909
"District Judge, 152nd Judicial District",0362,2865,553,3418,5161,66.23%,2293,981,3274
"District Judge, 152nd Judicial District",0363,1826,635,2461,4160,59.16%,933,1449,2382
"District Judge, 152nd Judicial District",0364,1190,528,1718,2827,60.77%,747,862,1609
"District Judge, 152nd Judicial District",0365,827,174,1001,1348,74.26%,108,863,971
"District Judge, 152nd Judicial District",0366,988,524,1512,2887,52.37%,301,1146,1447
"District Judge, 152nd Judicial District",0367,453,204,657,1256,52.31%,141,483,624
"District Judge, 152nd Judicial District",0368,433,122,555,1024,54.20%,136,397,533
"District Judge, 152nd Judicial District",0369,132,29,161,678,23.75%,55,91,146
"District Judge, 152nd Judicial District",0370,2525,627,3152,4531,69.57%,2194,817,3011
"District Judge, 152nd Judicial District",0371,210,78,288,537,53.63%,14,268,282
"District Judge, 152nd Judicial District",0372,509,180,689,1274,54.08%,70,593,663
"District Judge, 152nd Judicial District",0373,61,13,74,163,45.40%,1,70,71
"District Judge, 152nd Judicial District",0374,175,165,341,720,47.36%,76,248,324
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0375,745,510,1255,2836,44.25%,411,771,1182
"District Judge, 152nd Judicial District",0376,753,344,1097,2060,53.25%,391,637,1028
"District Judge, 152nd Judicial District",0377,1381,643,2024,3137,64.52%,1490,435,1925
"District Judge, 152nd Judicial District",0378,621,447,1068,1856,57.54%,626,394,1020
"District Judge, 152nd Judicial District",0379,857,388,1245,2149,57.93%,101,1105,1206
"District Judge, 152nd Judicial District",0380,2732,551,3283,4380,74.95%,1646,1510,3156
"District Judge, 152nd Judicial District",0381,1185,432,1517,3141,51.48%,579,957,1536
"District Judge, 152nd Judicial District",0382,429,206,635,1035,61.35%,381,227,608
"District Judge, 152nd Judicial District",0383,722,458,1180,2373,49.73%,343,777,1120
"District Judge, 152nd Judicial District",0384,1152,444,1596,2725,58.57%,314,1204,1518
"District Judge, 152nd Judicial District",0385,1141,561,1702,2207,77.12%,1171,440,1611
"District Judge, 152nd Judicial District",0386,1658,419,2077,3105,66.89%,1425,582,2007
"District Judge, 152nd Judicial District",0387,1702,780,2482,4340,57.19%,1602,764,2366
"District Judge, 152nd Judicial District",0388,2899,711,3510,5413,66.69%,1655,1813,3468
"District Judge, 152nd Judicial District",0389,397,293,690,1359,50.77%,87,559,646
"District Judge, 152nd Judicial District",0390,698,271,969,1482,65.38%,121,815,936
"District Judge, 152nd Judicial District",0391,986,336,1322,1978,66.84%,735,522,1257
"District Judge, 152nd Judicial District",0392,652,145,797,1426,55.89%,10,761,771
"District Judge, 152nd Judicial District",0393,427,257,684,1274,53.69%,298,349,647
"District Judge, 152nd Judicial District",0394,236,126,362,914,39.61%,115,229,344
"District Judge, 152nd Judicial District",0395,1007,371,1378,1875,73.49%,859,437,1296
"District Judge, 152nd Judicial District",0396,1035,204,1239,2072,59.80%,33,1164,1197
"District Judge, 152nd Judicial District",0397,204,117,321,796,40.33%,110,189,299
"District Judge, 152nd Judicial District",0398,1761,654,2415,4200,57.50%,1040,1259,2299
"District Judge, 152nd Judicial District",0399,1291,546,1837,3340,55.00%,672,1097,1769
"District Judge, 152nd Judicial District",0400,1457,372,1839,2661,69.11%,1132,636,1768
"District Judge, 152nd Judicial District",0401,703,257,960,1971,48.71%,41,870,911
"District Judge, 152nd Judicial District",0402,897,262,1159,1911,60.65%,63,1057,1120
"District Judge, 152nd Judicial District",0403,959,387,1346,1719,78.30%,610,640,1250
"District Judge, 152nd Judicial District",0404,1033,445,1478,2717,54.40%,684,739,1423
"District Judge, 152nd Judicial District",0405,1910,457,2367,3067,77.18%,1723,574,2297
"District Judge, 152nd Judicial District",0406,275,65,340,649,52.39%,5,324,329
"District Judge, 152nd Judicial District",0407,1703,860,2563,3969,64.58%,1434,976,2410
"District Judge, 152nd Judicial District",0408,520,313,833,1740,47.87%,242,540,782
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0409,501,280,781,1608,48.57%,225,509,734
"District Judge, 152nd Judicial District",0410,381,96,477,934,51.07%,83,372,455
"District Judge, 152nd Judicial District",0411,699,418,1117,2426,46.04%,261,792,1053
"District Judge, 152nd Judicial District",0412,156,80,236,478,49.37%,10,218,228
"District Judge, 152nd Judicial District",0413,1546,456,2002,3081,64.98%,698,1197,1895
"District Judge, 152nd Judicial District",0414,1573,514,2087,3586,58.20%,1464,532,1996
"District Judge, 152nd Judicial District",0415,1076,573,1649,2284,72.20%,1066,497,1563
"District Judge, 152nd Judicial District",0416,1443,845,2288,4009,57.07%,1067,1094,2161
"District Judge, 152nd Judicial District",0417,1104,397,1501,2589,57.98%,589,837,1426
"District Judge, 152nd Judicial District",0418,1336,663,1999,3940,50.74%,609,1262,1871
"District Judge, 152nd Judicial District",0419,1166,477,1643,2702,60.81%,901,665,1566
"District Judge, 152nd Judicial District",0420,2687,731,3418,4946,69.11%,2691,591,3282
"District Judge, 152nd Judicial District",0421,1240,273,1513,2023,74.79%,666,785,1451
"District Judge, 152nd Judicial District",0422,1357,401,1768,3348,52.81%,56,1658,1714
"District Judge, 152nd Judicial District",0423,316,288,604,1423,42.45%,118,457,575
"District Judge, 152nd Judicial District",0424,548,158,706,1079,65.43%,337,330,667
"District Judge, 152nd Judicial District",0425,257,139,396,878,45.10%,107,268,375
"District Judge, 152nd Judicial District",0426,485,228,713,1266,56.32%,338,334,672
"District Judge, 152nd Judicial District",0427,437,155,592,1120,52.86%,183,368,551
"District Judge, 152nd Judicial District",0428,1588,865,2553,5151,49.56%,603,1812,2415
"District Judge, 152nd Judicial District",0429,947,649,1596,3311,48.20%,310,1206,1516
"District Judge, 152nd Judicial District",0430,524,291,815,1794,45.43%,125,633,758
"District Judge, 152nd Judicial District",0431,1218,604,1822,3860,47.20%,361,1370,1731
"District Judge, 152nd Judicial District",0432,456,249,705,1568,44.96%,199,459,658
"District Judge, 152nd Judicial District",0433,163,88,251,561,44.74%,54,182,236
"District Judge, 152nd Judicial District",0434,831,293,1124,1557,72.19%,563,478,1041
"District Judge, 152nd Judicial District",0435,1951,567,2518,3363,74.87%,1429,939,2368
"District Judge, 152nd Judicial District",0436,2008,678,2686,3809,70.52%,1347,1172,2519
"District Judge, 152nd Judicial District",0437,1148,425,1573,2094,75.12%,964,532,1496
"District Judge, 152nd Judicial District",0438,2288,475,2763,3789,72.92%,1767,838,2605
"District Judge, 152nd Judicial District",0439,1854,749,2603,3701,70.33%,1646,804,2450
"District Judge, 152nd Judicial District",0440,1498,749,2247,2973,75.58%,1580,543,2123
"District Judge, 152nd Judicial District",0441,824,408,1232,1695,72.68%,789,379,1168
"District Judge, 152nd Judicial District",0442,2441,685,3126,4315,72.44%,2450,536,2986
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0443,415,83,498,642,77.57%,327,142,469
"District Judge, 152nd Judicial District",0444,1620,679,2299,3625,63.42%,1168,981,2149
"District Judge, 152nd Judicial District",0445,1036,382,1418,2134,66.45%,799,552,1351
"District Judge, 152nd Judicial District",0446,89,45,134,309,43.37%,47,82,129
"District Judge, 152nd Judicial District",0447,2411,464,2875,3727,77.14%,1826,910,2736
"District Judge, 152nd Judicial District",0448,1763,529,2292,3155,72.65%,1171,935,2106
"District Judge, 152nd Judicial District",0449,73,26,99,225,44.00%,11,86,97
"District Judge, 152nd Judicial District",0450,1104,394,1498,2890,51.83%,358,1080,1438
"District Judge, 152nd Judicial District",0451,1719,367,2086,2771,75.28%,1596,414,2010
"District Judge, 152nd Judicial District",0452,1871,662,2533,3789,66.85%,1650,777,2427
"District Judge, 152nd Judicial District",0453,661,417,1078,2039,52.87%,263,749,1012
"District Judge, 152nd Judicial District",0454,1043,288,1331,2509,53.05%,24,1264,1288
"District Judge, 152nd Judicial District",0455,669,173,842,1713,49.15%,34,773,807
"District Judge, 152nd Judicial District",0456,1,1404,553,1957,3793,51.60%,1003,857,1860
"District Judge, 152nd Judicial District",0457,0,0,0,0,0.00%,0,0,0
"District Judge, 152nd Judicial District",0458,914,253,1167,2025,57.63%,69,1046,1115
"District Judge, 152nd Judicial District",0459,2362,432,2794,3942,70.88%,2053,624,2677
"District Judge, 152nd Judicial District",0460,1613,472,2085,3280,63.57%,479,1526,2005
"District Judge, 152nd Judicial District",0461,2242,669,2911,4054,71.81%,1667,1053,2720
"District Judge, 152nd Judicial District",0462,1474,738,2212,3507,63.07%,691,1423,2114
"District Judge, 152nd Judicial District",0463,1573,564,2237,3773,59.29%,807,1356,2163
"District Judge, 152nd Judicial District",0464,967,582,1549,2343,66.11%,923,529,1452
"District Judge, 152nd Judicial District",0465,1628,594,2222,3778,58.81%,957,1170,2127
"District Judge, 152nd Judicial District",0466,2274,509,2783,4327,64.32%,1349,1330,2679
"District Judge, 152nd Judicial District",0467,501,225,726,1320,55.00%,143,544,687
"District Judge, 152nd Judicial District",0468,1379,747,2125,4040,52.62%,501,1519,2020
"District Judge, 152nd Judicial District",0469,1857,462,2329,3257,71.51%,1726,505,2231
"District Judge, 152nd Judicial District",0470,555,232,787,1358,57.95%,551,200,751
"District Judge, 152nd Judicial District",0471,1057,458,1515,2473,61.26%,1106,350,1456
"District Judge, 152nd Judicial District",0472,463,339,802,1131,70.91%,288,462,750
"District Judge, 152nd Judicial District",0473,944,390,1334,1787,74.65%,848,413,1261
"District Judge, 152nd Judicial District",0474,1417,624,2041,3127,65.27%,1272,679,1951
"District Judge, 152nd Judicial District",0475,791,251,1052,1936,54.34%,393,599,992
"District Judge, 152nd Judicial District",0476,1077,405,1482,2458,60.29%,736,675,1411
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0477,2027,640,2667,4010,66.51%,1751,784,2535
"District Judge, 152nd Judicial District",0478,2271,683,2954,4696,62.90%,1762,1053,2815
"District Judge, 152nd Judicial District",0479,1978,755,2733,3851,70.97%,1916,715,2631
"District Judge, 152nd Judicial District",0480,1445,538,1983,2978,66.59%,1296,608,1904
"District Judge, 152nd Judicial District",0481,1756,667,2423,3609,67.14%,1682,617,2299
"District Judge, 152nd Judicial District",0482,2259,618,2877,4405,65.31%,1874,882,2756
"District Judge, 152nd Judicial District",0483,2305,538,2843,4495,63.25%,1378,1306,2684
"District Judge, 152nd Judicial District",0484,2020,700,2720,3981,68.32%,1645,965,2610
"District Judge, 152nd Judicial District",0485,2118,567,2685,4051,66.28%,1853,730,2583
"District Judge, 152nd Judicial District",0486,2310,721,3031,4195,72.25%,2222,670,2892
"District Judge, 152nd Judicial District",0487,1405,527,1932,4142,46.64%,446,1316,1762
"District Judge, 152nd Judicial District",0488,842,511,1353,2382,56.80%,347,937,1284
"District Judge, 152nd Judicial District",0489,865,344,1209,1958,61.75%,302,842,1144
"District Judge, 152nd Judicial District",0490,980,346,1326,2105,62.99%,375,881,1256
"District Judge, 152nd Judicial District",0491,937,488,1425,2110,67.54%,699,644,1343
"District Judge, 152nd Judicial District",0492,1217,396,1613,2552,63.21%,760,776,1536
"District Judge, 152nd Judicial District",0493,1404,555,1959,3338,58.69%,689,1156,1845
"District Judge, 152nd Judicial District",0494,1079,419,1498,2787,53.75%,167,1273,1440
"District Judge, 152nd Judicial District",0495,1414,376,1790,2488,71.95%,1144,544,1688
"District Judge, 152nd Judicial District",0496,687,549,1235,2325,53.16%,401,778,1179
"District Judge, 152nd Judicial District",0497,915,281,1197,2148,55.73%,49,1107,1156
"District Judge, 152nd Judicial District",0498,1069,423,1492,2527,59.04%,486,931,1417
"District Judge, 152nd Judicial District",0499,1433,397,1830,2336,78.34%,1206,539,1745
"District Judge, 152nd Judicial District",0500,1869,651,2520,3698,68.14%,1506,902,2408
"District Judge, 152nd Judicial District",0501,1146,406,1552,2016,76.98%,583,869,1452
"District Judge, 152nd Judicial District",0502,1355,293,1559,2595,63.93%,1242,334,1576
"District Judge, 152nd Judicial District",0503,1397,306,1703,2236,76.16%,1222,391,1613
"District Judge, 152nd Judicial District",0504,1270,482,1752,2318,75.58%,1037,617,1654
"District Judge, 152nd Judicial District",0505,1750,735,2485,4076,60.97%,1021,1295,2316
"District Judge, 152nd Judicial District",0506,1513,696,2209,3544,62.33%,304,1829,2133
"District Judge, 152nd Judicial District",0507,599,319,918,2562,35.83%,193,623,816
"District Judge, 152nd Judicial District",0508,1519,828,2347,4767,49.23%,609,1557,2166
"District Judge, 152nd Judicial District",0509,2504,669,3173,5153,61.58%,1912,1124,3036
"District Judge, 152nd Judicial District",0510,1701,666,2367,3822,61.93%,945,1334,2279
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0511,2933,574,3507,4620,75.91%,2068,1312,3380
"District Judge, 152nd Judicial District",0512,1668,871,2539,4559,55.69%,921,1499,2420
"District Judge, 152nd Judicial District",0513,1754,413,2157,3003,72.16%,1478,589,2067
"District Judge, 152nd Judicial District",0514,2285,613,2899,4378,66.22%,1911,858,2769
"District Judge, 152nd Judicial District",0515,1836,468,2304,3182,72.41%,1753,451,2204
"District Judge, 152nd Judicial District",0516,1316,363,1679,2799,59.99%,777,831,1608
"District Judge, 152nd Judicial District",0517,1610,509,2119,3744,56.60%,870,1150,2020
"District Judge, 152nd Judicial District",0518,1886,676,2562,4049,63.27%,1423,1015,2438
"District Judge, 152nd Judicial District",0519,1421,51,8,1939,3098,62.59%,1280,576,1856
"District Judge, 152nd Judicial District",0520,1785,670,2456,5202,47.21%,359,2026,2385
"District Judge, 152nd Judicial District",0521,1350,578,1928,3070,62.80%,866,989,1855
"District Judge, 152nd Judicial District",0522,1508,464,1972,2815,70.05%,1395,514,1909
"District Judge, 152nd Judicial District",0523,1978,537,2515,4027,62.45%,1463,916,2379
"District Judge, 152nd Judicial District",0524,1392,637,2029,3598,56.39%,516,1420,1936
"District Judge, 152nd Judicial District",0525,1440,574,2014,3260,61.78%,377,1538,1915
"District Judge, 152nd Judicial District",0526,235,157,392,820,47.80%,75,288,363
"District Judge, 152nd Judicial District",0527,156,38,194,580,33.45%,69,113,182
"District Judge, 152nd Judicial District",0528,17,8,25,78,32.05%,1,23,24
"District Judge, 152nd Judicial District",0529,2107,434,2541,3842,66.14%,2049,380,2429
"District Judge, 152nd Judicial District",0530,375,212,587,1236,47.49%,97,440,537
"District Judge, 152nd Judicial District",0531,1234,166,1400,2250,62.22%,1002,318,1320
"District Judge, 152nd Judicial District",0532,478,140,618,1058,58.41%,401,204,605
"District Judge, 152nd Judicial District",0533,352,169,521,1164,44.76%,251,240,491
"District Judge, 152nd Judicial District",0534,1895,577,2472,3918,63.09%,1647,708,2355
"District Judge, 152nd Judicial District",0535,132,62,194,413,46.97%,58,120,178
"District Judge, 152nd Judicial District",0536,2104,1053,3157,5637,56.00%,940,2031,2971
"District Judge, 152nd Judicial District",0537,1958,464,2422,3174,76.31%,1655,655,2310
"District Judge, 152nd Judicial District",0538,371,203,574,1332,43.09%,10,548,558
"District Judge, 152nd Judicial District",0539,811,234,1045,1535,68.08%,543,444,987
"District Judge, 152nd Judicial District",0540,997,349,1346,1759,76.52%,413,831,1244
"District Judge, 152nd Judicial District",0541,2157,761,2918,5001,58.35%,423,2360,2783
"District Judge, 152nd Judicial District",0542,1156,406,1562,2654,58.85%,92,1412,1504
"District Judge, 152nd Judicial District",0543,553,321,874,1658,52.71%,199,632,831
"District Judge, 152nd Judicial District",0544,84,54,138,313,44.09%,15,118,133
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0545,2015,468,2483,3949,62.88%,1043,1301,2344
"District Judge, 152nd Judicial District",0546,1524,278,1802,2471,72.93%,1459,289,1748
"District Judge, 152nd Judicial District",0547,1413,270,1683,2534,66.42%,1074,532,1606
"District Judge, 152nd Judicial District",0548,882,395,1277,2339,54.60%,537,701,1238
"District Judge, 152nd Judicial District",0549,1105,447,1552,2786,55.71%,179,1327,1506
"District Judge, 152nd Judicial District",0550,1171,553,1724,3245,53.13%,693,972,1665
"District Judge, 152nd Judicial District",0551,2588,793,3379,4428,76.31%,2453,775,3228
"District Judge, 152nd Judicial District",0552,2090,784,2874,3762,76.40%,2236,524,2760
"District Judge, 152nd Judicial District",0553,982,317,1279,2193,58.32%,468,766,1234
"District Judge, 152nd Judicial District",0554,597,271,868,1774,48.93%,159,671,830
"District Judge, 152nd Judicial District",0555,839,390,1029,2286,45.01%,158,827,985
"District Judge, 152nd Judicial District",0556,759,435,1194,2491,47.93%,226,910,1136
"District Judge, 152nd Judicial District",0557,925,460,1385,2955,46.87%,356,913,1269
"District Judge, 152nd Judicial District",0558,1812,721,2533,4718,53.69%,702,1724,2426
"District Judge, 152nd Judicial District",0559,1901,701,2602,4984,52.21%,559,1927,2486
"District Judge, 152nd Judicial District",0560,290,247,537,1141,47.06%,82,421,503
"District Judge, 152nd Judicial District",0561,1023,624,1647,3138,52.49%,927,630,1557
"District Judge, 152nd Judicial District",0562,222,116,338,691,48.91%,36,273,309
"District Judge, 152nd Judicial District",0563,2089,337,2406,3468,69.38%,1772,532,2304
"District Judge, 152nd Judicial District",0564,1551,526,2077,3240,64.10%,497,1453,1950
"District Judge, 152nd Judicial District",0565,338,148,484,1414,34.23%,72,388,460
"District Judge, 152nd Judicial District",0566,1183,441,1624,3029,53.62%,383,1168,1551
"District Judge, 152nd Judicial District",0567,985,390,1355,2851,47.53%,317,942,1259
"District Judge, 152nd Judicial District",0568,1833,697,2530,3638,69.54%,1503,849,2352
"District Judge, 152nd Judicial District",0569,2027,747,2774,4125,67.25%,1217,1381,2598
"District Judge, 152nd Judicial District",0570,788,278,1044,1598,65.33%,348,618,966
"District Judge, 152nd Judicial District",0571,521,314,835,1950,42.82%,226,563,789
"District Judge, 152nd Judicial District",0572,1522,444,1966,3308,59.43%,793,1078,1871
"District Judge, 152nd Judicial District",0573,489,215,704,1625,43.32%,15,674,689
"District Judge, 152nd Judicial District",0574,112,74,186,391,47.57%,20,158,178
"District Judge, 152nd Judicial District",0575,1905,535,2440,3557,68.60%,1293,1034,2327
"District Judge, 152nd Judicial District",0576,1107,375,1482,2830,52.37%,78,1358,1436
"District Judge, 152nd Judicial District",0577,885,205,1090,1586,68.73%,596,431,1027
"District Judge, 152nd Judicial District",0578,1028,405,1431,1862,76.85%,786,536,1322
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0579,287,181,468,1139,41.09%,77,366,443
"District Judge, 152nd Judicial District",0580,366,108,474,985,48.12%,19,444,463
"District Judge, 152nd Judicial District",0581,456,137,593,1033,57.41%,15,558,573
"District Judge, 152nd Judicial District",0582,543,232,775,1607,48.23%,46,696,742
"District Judge, 152nd Judicial District",0583,433,155,588,1286,45.72%,18,556,574
"District Judge, 152nd Judicial District",0584,367,120,487,1062,45.86%,30,434,464
"District Judge, 152nd Judicial District",0585,829,280,1109,2346,47.27%,50,1020,1070
"District Judge, 152nd Judicial District",0586,1790,790,2580,4521,57.07%,1397,1071,2468
"District Judge, 152nd Judicial District",0587,1204,431,1635,2870,56.97%,514,1050,1564
"District Judge, 152nd Judicial District",0588,1940,606,2546,3780,67.35%,1616,829,2445
"District Judge, 152nd Judicial District",0589,1539,545,2084,3780,55.13%,947,1046,1993
"District Judge, 152nd Judicial District",0590,1230,400,1630,2176,74.91%,1184,365,1549
"District Judge, 152nd Judicial District",0591,651,462,1113,2274,48.94%,254,793,1047
"District Judge, 152nd Judicial District",0592,449,272,721,1446,49.86%,138,549,687
"District Judge, 152nd Judicial District",0593,1551,755,2316,4179,55.42%,867,1319,2186
"District Judge, 152nd Judicial District",0594,1243,316,1559,2578,60.47%,397,1118,1515
"District Judge, 152nd Judicial District",0595,600,299,899,1833,49.05%,132,735,867
"District Judge, 152nd Judicial District",0596,1377,501,1878,3574,52.55%,803,973,1776
"District Judge, 152nd Judicial District",0597,1204,609,1813,3587,50.54%,598,1117,1715
"District Judge, 152nd Judicial District",0598,2389,731,3120,5253,59.39%,1027,1954,2981
"District Judge, 152nd Judicial District",0599,1378,493,1871,3005,62.26%,611,1197,1808
"District Judge, 152nd Judicial District",0600,1602,776,2378,4204,56.57%,747,1506,2253
"District Judge, 152nd Judicial District",0601,2220,670,2890,4151,69.62%,2006,775,2781
"District Judge, 152nd Judicial District",0602,754,234,988,1441,68.56%,644,301,945
"District Judge, 152nd Judicial District",0603,2335,725,3060,4666,65.58%,1672,1258,2930
"District Judge, 152nd Judicial District",0604,1816,375,2191,3189,68.70%,1779,311,2090
"District Judge, 152nd Judicial District",0605,1711,599,2310,4217,54.78%,486,1702,2188
"District Judge, 152nd Judicial District",0606,319,111,430,970,44.33%,8,410,418
"District Judge, 152nd Judicial District",0607,163,51,214,712,30.06%,22,183,205
"District Judge, 152nd Judicial District",0608,156,77,233,570,40.88%,73,148,221
"District Judge, 152nd Judicial District",0609,2037,729,2766,4305,64.25%,1503,1131,2634
"District Judge, 152nd Judicial District",0610,665,343,1008,2086,48.32%,380,562,942
"District Judge, 152nd Judicial District",0611,980,229,1209,2527,47.84%,42,1137,1179
"District Judge, 152nd Judicial District",0612,1927,431,2358,3388,69.60%,1703,546,2249
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0613,937,339,1276,2368,53.89%,195,1025,1220
"District Judge, 152nd Judicial District",0614,1949,645,2594,4566,56.81%,722,1749,2471
"District Judge, 152nd Judicial District",0615,1075,301,1376,2086,65.96%,684,631,1315
"District Judge, 152nd Judicial District",0616,1809,611,2420,3516,68.83%,1524,762,2286
"District Judge, 152nd Judicial District",0617,1704,650,2354,4179,56.33%,742,1515,2257
"District Judge, 152nd Judicial District",0618,1698,545,2243,3801,59.01%,865,1297,2162
"District Judge, 152nd Judicial District",0619,2792,663,3455,4916,70.28%,2424,920,3344
"District Judge, 152nd Judicial District",0620,1747,333,2080,3318,62.69%,984,991,1975
"District Judge, 152nd Judicial District",0621,536,200,736,1272,57.86%,285,402,687
"District Judge, 152nd Judicial District",0622,2129,591,2720,4562,59.62%,1372,1212,2584
"District Judge, 152nd Judicial District",0623,1960,461,2421,3919,61.78%,1436,873,2309
"District Judge, 152nd Judicial District",0624,297,59,356,456,78.07%,262,81,343
"District Judge, 152nd Judicial District",0625,924,372,1296,1864,69.53%,648,577,1225
"District Judge, 152nd Judicial District",0626,2280,784,3054,4816,63.62%,1490,1413,2903
"District Judge, 152nd Judicial District",0627,935,649,1584,3235,48.96%,386,1116,1502
"District Judge, 152nd Judicial District",0628,716,545,1261,2420,52.11%,401,779,1180
"District Judge, 152nd Judicial District",0629,162,96,258,750,34.40%,29,220,249
"District Judge, 152nd Judicial District",0630,2662,541,3203,4738,67.60%,309,2799,3108
"District Judge, 152nd Judicial District",0631,1841,398,2239,3263,68.62%,1416,721,2137
"District Judge, 152nd Judicial District",0632,4,1,5,241,2.07%,0,5,5
"District Judge, 152nd Judicial District",0633,2285,601,2887,3912,73.80%,1874,893,2767
"District Judge, 152nd Judicial District",0634,1435,499,1934,3259,59.34%,1043,812,1855
"District Judge, 152nd Judicial District",0635,1645,520,2165,3512,61.65%,1544,520,2064
"District Judge, 152nd Judicial District",0636,2303,922,3225,4569,70.58%,2741,358,3099
"District Judge, 152nd Judicial District",0637,1095,423,1518,2591,58.59%,293,1096,1389
